
This is QEMU's (with vgabios) VBE 2.0 protected mode interface
(output of dumpMem() in main.c):

(0)[14]  (1)[4b]  (2)[fc]  (3)[8]  (4)[1ce]  (5)[1cf]  (6)[1cf]  (7)[1d0]
(8)[ffff]  (9)[ffff]  (10)[8366]  (11)[fb]  (12)[574]  (13)[b866]  (14)[100]
(15)[66c3]  (16)[d089]  (17)[5266]  (18)[5066]  (19)[ba66]  (20)[1ce]
(21)[b866]  (22)[5]  (23)[ef66]  (24)[5866]  (25)[ba66]  (26)[1cf]
(27)[ef66]  (28)[ed66]  (29)[5a66]  (30)[3966]  (31)[75c2]  (32)[6605]
(33)[4fb8]  (34)[c300]  (35)[b866]  (36)[14f]  (37)[80c3]  (38)[80fb]
(39)[a74]  (40)[fb80]  (41)[7400]  (42)[6605]  (43)[b8]  (44)[c301]
(45)[5150]  (46)[5652]  (47)[c157]  (48)[10e2]  (49)[e181]  (50)[ffff]
(51)[0]  (52)[d109]  (53)[e1c1]  (54)[8902]  (55)[50c8]  (56)[ba66]
(57)[1ce]  (58)[b866]  (59)[6]  (60)[ef66]  (61)[ba66]  (62)[1cf]
(63)[ed66]  (64)[b70f]  (65)[66c8]  (66)[ceba]  (67)[6601]  (68)[3b8]
(69)[6600]  (70)[66ef]  (71)[cfba]  (72)[6601]  (73)[fed]  (74)[f0b7]
(75)[8358]  (76)[4fe]  (77)[1774]  (78)[c683]  (79)[c107]  (80)[3ee]
(81)[af0f]  (82)[31ce]  (83)[f7d2]  (84)[89f1]  (85)[89c7]  (86)[31d0]
(87)[f7d2]  (88)[ebf6]  (89)[d10c]  (90)[31e9]  (91)[f7d2]  (92)[89f1]
(93)[89c7]  (94)[d1d0]  (95)[66e0]  (96)[6652]  (97)[6650]  (98)[ceba]
(99)[6601]  (100)[8b8]  (101)[6600]  (102)[66ef]  (103)[6658]  (104)[cfba]
(105)[6601]  (106)[66ef]  (107)[665a]  (108)[f889]  (109)[5266]  (110)[5066]
(111)[ba66]  (112)[1ce]  (113)[b866]  (114)[9]  (115)[ef66]  (116)[5866]
(117)[ba66]  (118)[1cf]  (119)[ef66]  (120)[5a66]  (121)[5e5f]  (122)[595a]
(123)[6658]  (124)[4fb8]  (125)[c300]  (126)[b866]  (127)[14f]


This is QEMU's (vgabios) VBE 2.0 protected mode interface disassembled:
 
QEMU:
   0x00200052 <+0>:     14 00   adc    $0x0,%al
%0000000008048e0d c3                      retn
%0000000008048e0e 66 b8 4f 01             mov ax, word 0014fh
%0000000008048e12 c3                      retn
============================= function 7 entry point
%0000000008048e13 80 fb 80                cmp bl, 080h
%0000000008048e16 74 0a                   je +00ah (008048e22h)
%0000000008048e18 80 fb 00                cmp bl, 000h
%0000000008048e1b 74 15                   je +015h (008048e32h)
%0000000008048e1d 66 b8 00 01             mov ax, word 00100h
%0000000008048e21 c3                      retn
%0000000008048e22 52                      push edx              <<<< entry 80
%0000000008048e23 66 ba da 03             mov dx, word 003dah
%0000000008048e27 ec                      in AL, DX
%0000000008048e28 a8 08                   test AL, 008h
%0000000008048e2a 75 fb                   jne -005h (008048e27h)
%0000000008048e2c ec                      in AL, DX
%0000000008048e2d a8 08                   test AL, 008h
%0000000008048e2f 74 fb                   je -005h (008048e2ch)
%0000000008048e31 5a                      pop edx
%0000000008048e32 50                      push eax	       <<<<<<< entry 0
%0000000008048e33 51                      push ecx
%0000000008048e34 52                      push edx
%0000000008048e35 56                      push esi
%0000000008048e36 57                      push edi
%0000000008048e37 c1 e2 10                sal edx, 010h
%0000000008048e3a 81 e1 ff ff 00 00       and ecx, 00000ffffh
%0000000008048e40 0b ca                   or ecx, edx
%0000000008048e42 c1 e1 02                sal ecx, 002h
%0000000008048e45 8b c1                   mov eax, ecx
%0000000008048e47 50                      push eax
%0000000008048e48 66 ba ce 01             mov dx, word 001ceh
%0000000008048e4c 66 b8 06 00             mov ax, word 00006h
%0000000008048e50 66 ef                   out DX, ax
%0000000008048e52 66 ba cf 01             mov dx, word 001cfh
%0000000008048e56 66 ed                   in ax, DX
%0000000008048e58 0f b7 c8                movzx ecx, ax
%0000000008048e5b 66 ba ce 01             mov dx, word 001ceh
%0000000008048e5f 66 b8 03 00             mov ax, word 00003h
%0000000008048e63 66 ef                   out DX, ax
%0000000008048e65 66 ba cf 01             mov dx, word 001cfh
%0000000008048e69 66 ed                   in ax, DX
%0000000008048e6b 0f b7 f0                movzx esi, ax
%0000000008048e6e 58                      pop eax
%0000000008048e6f 83 fe 04                cmp esi, byte 000000004h
%0000000008048e72 74 17                   je +017h (008048e8bh)
%0000000008048e74 83 c6 07                add esi, byte 000000007h
%0000000008048e77 c1 ee 03                shr esi, 003h
%0000000008048e7a 0f af ce                imul ecx, esi
%0000000008048e7d 33 d2                   xor edx, edx
%0000000008048e7f f7 f1                   div ecx
%0000000008048e81 8b f8                   mov edi, eax
%0000000008048e83 8b c2                   mov eax, edx
%0000000008048e85 33 d2                   xor edx, edx
%0000000008048e87 f7 f6                   div esi
%0000000008048e89 eb 0c                   jmp +00ch (008048e97h)
%0000000008048e8b d1 e9                   shr ecx, 1
%0000000008048e8d 33 d2                   xor edx, edx
%0000000008048e8f f7 f1                   div ecx
%0000000008048e91 8b f8                   mov edi, eax
%0000000008048e93 8b c2                   mov eax, edx
%0000000008048e95 d1 e0                   sal eax, 1
%0000000008048e97 66 52                   push dx
%0000000008048e99 66 50                   push ax
%0000000008048e9b 66 ba ce 01             mov dx, word 001ceh
%0000000008048e9f 66 b8 08 00             mov ax, word 00008h
%0000000008048ea3 66 ef                   out DX, ax
%0000000008048ea5 66 58                   pop ax
%0000000008048ea7 66 ba cf 01             mov dx, word 001cfh
%0000000008048eab 66 ef                   out DX, ax
%0000000008048ead 66 5a                   pop dx
%0000000008048eaf 66 8b c7                mov ax, di
%0000000008048eb2 66 52                   push dx
%0000000008048eb4 66 50                   push ax
%0000000008048eb6 66 ba ce 01             mov dx, word 001ceh
%0000000008048eba 66 b8 09 00             mov ax, word 00009h
%0000000008048ebe 66 ef                   out DX, ax
%0000000008048ec0 66 58                   pop ax
%0000000008048ec2 66 ba cf 01             mov dx, word 001cfh
%0000000008048ec6 66 ef                   out DX, ax
%0000000008048ec8 66 5a                   pop dx
%0000000008048eca 5f                      pop edi
%0000000008048ecb 5e                      pop esi
%0000000008048ecc 5a                      pop edx
%0000000008048ecd 59                      pop ecx
%0000000008048ece 58                      pop eax
%0000000008048ecf 66 b8 4f 00             mov ax, word 0004fh
%0000000008048ed3 c3                      retn
%0000000008048ed4 66 b8 4f 01             mov ax, word 0014fh
%0000000008048ed8 c3                      retn
%0000000008048ed9 00 00                   add byte [eax], al
%0000000008048edb 00 00                   add byte [eax], al
%0000000008048edd 00 00                   add byte [eax], al
%0000000008048edf 00 00                   add byte [eax], al
...
